Hypodermis,Gonad,Glia,Pharynx,Body_wall_muscle,Neurons
-0.00994847626988031,-0.00994848834880138,-0.00994848869160138,-0.00994848806431436,-0.00994848834895849,-0.00994848834880142
0,0,0,0,0,0
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,-0.00999999999999091,6.82121026329696e-13
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0299999999999987,0.0299999999999997,0.0299999999999998,0,0.03,0.03
0,0,0,0.278274212086986,0,0.0767382184471336
0,0.0199999999998112,0,0,0.0322793036321902,0
0,0,0,0,0,0
0.017217020350724,0.0172170412547323,0.0172170418479884,0.0172170407623937,0.0172170412550042,0.0172170412547323
0,0,1.11082874417773,0,0,0
0,0,0,0,0,0.00999999999995225
0,0,0,0,0,0
0,0,0,0,0,0
-0,-0,-0,-0,-0,-0
-0.0173079561735057,-0.0173079771879235,-0.017307977784313,-0.0173079766929845,-0.0173079771881968,-0.0173079771879236
0,0,0,0,0,0
0.00999999999982037,0.00999999999990564,0.00999999999987722,0.00999999999999091,0.0099999999998488,0.00999999999999091
0,0,0,0,0,0
0.0289605590160939,0.0571986182565679,0.01,-1.74753489067386e-11,0,0.01
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0130480748489331,0.0130480906919072,0.0127599043661389,0.013048090318784,0.0130480906921133,0.0130480906905422
-6.82121026329696e-13,-6.82121026329696e-13,-6.82121026329696e-13,0,-6.82121026329696e-13,0
0.0122792765811513,0.0122793036313449,0,0.0222793029940663,0,0.0222793036311654
0,0,0,0,0,0
0.0142502011260084,0.0242502305688741,0.0242502314044764,0.0242502298754144,0.0242502305692571,0.0242502305688742
0,0,0,0,0,0
-0.0299999999999987,-0.0299999999999997,-0.0299999999999998,0,-0.03,-0.03
0,0,0,0,0,0
0.01,0,0.01,0.01,0.01,0.01
-6.82121026329696e-13,-0.0100000000006375,-0.0100000000006821,0,-6.82121026329696e-13,-6.82121026329696e-13
0,0.00999999999995538,0.01,-9.09494701772928e-13,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.01,0,0,0
-0,-0,-0.264457866785672,-0,-0,-0
-0.102165645073293,-0.140496255830277,-0,-0.107988688468505,-0.0477019961665647,-0.131737661411834
3.32739897864803,3.50804207607106,6.57841541326814,3.19731332462553,3.64386575121436,3.18876598046802
4.59094454020228,4.6999021362849,3.64585346584483,4.74673403695067,4.36742315696397,3.93359150569099
-17.8751374577262,-18.9619883369408,-29.525923777132,-17.2532737552855,-19.7230150872841,-17.4773151642874
-29.8854481309258,-30.3636869183477,-19.9570471746816,-30.8015187081496,-27.0408684225423,-25.6380861563877
0,0,0,0,0,0
0,9.18434698010267e-12,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0123106259523757,0.0360240465099356,0,0.0217211018843461,0.0219337976801125,0.0240167772577461
0.00999999999908141,-0.00999999999976353,0.0394484467785545,0,0.00999999999987722,0
0,0,0.045676681679845,0,0.406914088253741,0
0.177562316029542,0.700346263608561,0.484091863428704,0.497504712125399,0.0538176400863201,0.165015852483719
0,0,0,0,0,0
0,-0.233577148384688,0,0,0,0
0.0658181361687178,0.0366499687023224,0.315664072037641,0.016746601826955,0.0552688445379701,0.0505288403859435
0.0644268598495476,0.013756461579952,0.0269894903570684,0.114320814291911,0.246871460585748,0.037584288674161
0.00999999999632817,0.0487183728166908,0,0.0576633913831482,0.169850263373344,0.238023334888728
0,0.183840605415385,0,0,0,0
-6.82121026329696e-13,0,-1.94243567782491,0,0,0
-0.0199999999999909,-0.859790878954177,0.307298478197418,-0.0199999999998488,0,-0.01
0,-6.82121026329696e-13,0,0,0,0
0.00999999999931788,0,-4.54747350886464e-13,-0.01,-1.36424205265939e-12,0.00999999999863576
-3.15722448876251,-3.66260073489531,-2.80204154456854,-3.25841295809396,-3.52648533005237,-3.20612139847313
-4.10178676191811,-3.679233517434,-4.90988259326066,-4.00826440973732,-2.88995436674867,-3.46787432070544
0,0,0,0,0,0
0.00999999999982037,0.00999999999990564,0.00999999999987722,0.00999999999999091,0.0099999999998488,0.00999999999999091
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,0
-0.0934129566403077,-6.34270413968352e-13,-0.00195506291922198,-0.138950659213334,-0.0934129566402967,-0.0907541674913227
0,0,0,0,0,0
0,-0.0055986342281358,0,0,-0.0278779378604488,0.00440136577174144
0,0,0,0,0,0
0.021026112863285,0.0210261383920947,0.0210261391166028,0.045503634415774,0.0740838550990187,0.0836913212706076
15.5038994670236,16.1270080839316,24.5246401790332,14.9925584048317,17.2053059759329,14.9190007880882
26.4213516435135,26.8602839507616,17.1103595701996,27.3160620198068,23.7776295548931,22.6284609986249
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.00999999999999091,0,0,0,0.00999999999999091,0
0.0231368513567358,0.012998208587632,0.00793222757990275,0.0163830034902931,0.0552688445379701,0.0186297796813854
0,0.000167230159677669,0.00436218860742313,0.00729393404731212,0.0114998391608326,0.00157047457199789
0,0,0,0,0,0
0,0,0,0,0,0
-0.06447937780292,-0.0136495479678576,-0.00621833739380412,-0.03047016949901,-0.037397170184647,-0.0156735504255269
-0,-0,-0,-0,-0,-0
-2.04636307898909e-12,-2.04636307898909e-12,-2.04636307898909e-12,-4.54747350886464e-13,-2.04636307898909e-12,-4.54747350886464e-13
0.000463439912891772,0.000463439912834929,0.000463439912778085,0.000463439912891772,0.000463439912891772,0.000463439912891772
0.000162988099149938,0.000190116130407672,0.00028818677560899,0.000158681388647611,0.000233289240462226,0.000175452220903885
0,0,0,0,0,0
0,0,0,0,0,0
-2.27373675443232e-13,-2.27373675443232e-13,0,0,0,0
-4.54747350886464e-13,-4.54747350886464e-13,-4.54747350886464e-13,0,0,0
-0.0100000000005025,0,-0.109013934158572,0,-0.0100000000004543,-4.54747350886464e-13
0,0,0,0,0,0.0243581247331928
0,0,0.000668540741675543,0,0,0.00131086324099457
0,0,0,0,0,0
0,0,0,0,0,0
0.0281183869107067,0.00666290656654636,0.120098633653226,0,0,0
0.00270931527428394,0.00324831414040558,0.01,0.0800585927561478,0.125537560029944,0.0176802856369984
0.01456289790173,0.016988853548144,0.0257526195041573,0.00036359833666194,0,0
2.27323005919602e-06,1.91182807501862e-06,3.69808874773532e-06,2.65106937033632e-05,4.11650689735685e-05,6.11667412010889e-06
0,0,0,0,0,0
0,0.00033900545179371,0.00195506291922199,0.0169417767947478,0.0267348952262093,0.00363228873934952
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.0042855094559028,0.00428551457189486,0.00428551471735869,0.00428551445167084,0.00428551457223206,0.00428551457216553
0,0,0,0,0,0
0.0512495310308885,0,0.01,0.01,0.01,0.01
0,0,0,0,0.170692127522613,0
0.278670785029586,0.803242261646484,0,0.151793629746286,0.142618741072037,0.72218471475398
0,0,0,0,0,0
0.00999999999999901,0.0099999999999999,0.00999999999999965,0,0.01,0.01
0,0,0,0,0,0
0,-0.0199999999999554,-0.0200000000000013,-0.00875046896892976,-0.0200000000004548,-0.0199999999991951
-4.54747350886464e-13,-4.54747350886464e-13,-4.54747350886464e-13,-4.54747350886464e-13,-4.54747350886464e-13,-4.54747350886464e-13
-2.04636307898909e-12,-2.04636307898909e-12,-2.04636307898909e-12,-2.04636307898909e-12,-2.04636307898909e-12,-2.04636307898909e-12
0,0,0,0,0,0
0.00277738242769487,0.00277738242763803,0.000463439912323338,0.00277738242769487,0.000463439912437025,0.00277738242769487
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.00920405255368846,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.161880591300355,0,0,0.00754093597136535
0.000465740314325047,0.01,0,0,0.0538539485461095,0.00338425981070046
0,0,0,0,0,0
0,0,0,0,0,0
0.0555892996589467,0,0.0255892996601022,0.0127359316871944,0.0338627028753338,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.00999999999976353,0,6.82121026329696e-13,0,0
0,0,0,0,0,0
7.18254753640698e-05,7.18254753207913e-05,7.18254753640698e-05,7.18254753640696e-05,7.18254753640697e-05,7.18254753640698e-05
0,0,0,0,0,0
0,0,0,0,-0.00999999999945089,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-0,-0,-0,-0,-0,-0
2.27373675443232e-12,0,0,2.27373675443232e-12,0,2.27373675443232e-12
2.27373675443232e-12,0,0,1.59161572810262e-12,0,2.27373675443232e-12
2.95585778076202e-12,-0.0656268704948737,0,0,0,0
0,0.186800974743135,-1.76711015655784,0,-0.0315824872573789,0.0521894881874276
0,0,0,0,0,0
0,0,0,0,0,0
0.00999999999928392,0,0,0,0,-1.59161572810262e-12
0,0.00999999999999968,0.0100000000009079,0,0,9.09494701772928e-13
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-0.00299300152166136,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-0.000795100425879235,-0.000767972394577212,-0.000669901749418796,0,-0.000724799284559842,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,-0.0124042017633277,-0.00653832768156635
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9.40659959667645e-14,0,0
2.61524047021716e-13,2.61500937249773e-13,0,6.82121026329696e-13,2.61503344517684e-13,2.6149347471925e-13
6.82121026329696e-13,6.82121026329696e-13,6.95949848265472e-15,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,-0.00416807653196132,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,-0.0199981409441904,6.82121026329696e-13,6.82121026329696e-13,-1.36424205265939e-12,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0.0129415685816796,-0.00972373887577089,-0.0229415796232252,-0.0329415781759938,-0.0142913441137971,-0.0329415788336242
6.82121026329696e-13,6.82121026329696e-13,-0.0604117504107576,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,-0.00999999999884826,-0.00999999999878964,6.82121026329696e-13,-0.00218411635660232,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
-0,-0,-0,-0,-0,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,-0.0060606377172711,-0.0191604032660624
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,-0.00422591355083757
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,-0.0100000000006821,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,-0,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,-0,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
0,0,0,0,0,0
-0.00124953103061254,0,-0.0012495310310694,-0.00124953103061549,-0.00124953103106817,-0.00124953102845544
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0.00141148191255225,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,-0.00966099454820619,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0.00876104711354057,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,-0.00280013248758876,0,0,0,0
0,0,0,0,-0.0100000000006805,0
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,-0.00572150533958652,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,-0.00999999999999968,-0.0100000000018174,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0.0114116708017324,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0,-0,-0,-0,-0,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,-0.00254869577706313
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,1.81898940354586e-12,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,0,6.82121026329696e-13
-0.00365755791884048,-0,-0,-0,-0.00365755791884403,-0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,0
-0.00423837767395573,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,0,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,0
-0,-0.000829211247909564,-0,-0.000829211247909564,4.54747350886464e-13,-0.000829211247909564
0,-0.00421124964264117,0,0,0,0
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
0,-0.0057207019446585,0,0,0,-0.0027799568166292
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,-0.00324587495235646
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
-0.00797345493426838,0,-0.00784825625782531,-0.00797776164478847,-0.00790315379297297,0
6.82121026329696e-13,6.82121026329696e-13,-0.077286533533561,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,1.81898940354586e-12
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13,6.82121026329696e-13
